This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.20)  25 JUN 2026 13:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Project.tex
(Project.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[7]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[8]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[9]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[10])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[11]
Ch\uhorn \ohorn ng 3.
(Chapter/3_Theory_Technology.tex
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 14
.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [12

]
Underfull \hbox (badness 10000) in paragraph at lines 23--23
[]|\T5/ptm/b/n/13 Node.js
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
[]|\T5/ptm/m/n/13 ^^^ìn luçng vîi
 []


Underfull \hbox (badness 7186) in paragraph at lines 24--24
\T5/ptm/m/n/13 h¤n bði cì ch¸
 []


Underfull \hbox (badness 1859) in paragraph at lines 26--26
[]|\T5/ptm/m/n/13 Trung b¼nh (ch¤y
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T5/ptm/m/n/13 Cao (tèn RAM
 []


Overfull \hbox (21.54718pt too wide) in paragraph at lines 21--28
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[13]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[14]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[15]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[16])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[17]
Ch\uhorn \ohorn ng 4.
(Chapter/4_Design_Implementation.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [18

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[19]
Overfull \hbox (12.44063pt too wide) in paragraph at lines 70--71
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[20]
Underfull \vbox (badness 6493) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[21]
Underfull \hbox (badness 4060) in paragraph at lines 143--143
[]|\T5/ptm/m/n/13 Nót x¡c nhªn ch½nh, vi·n
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T5/ptm/m/n/13 N¥u gé cê ^^_iºn
 []


Overfull \hbox (57.94678pt too wide) in paragraph at lines 139--147
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[22]
Underfull \hbox (badness 10000) in paragraph at lines 175--175
[]|\T5/ptm/m/n/13 BIGINT
 []


Overfull \hbox (11.93808pt too wide) in paragraph at lines 177--177
[]|\T5/ptm/m/n/13 VARCHAR(32)| 
 []


Overfull \hbox (18.93204pt too wide) in paragraph at lines 183--183
[]|\T5/ptm/m/n/13 TIMESTAMPTZ| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 185--185
[]|\T5/pcr/m/n/13 DeductResources(g,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[23]
Underfull \hbox (badness 10000) in paragraph at lines 200--200
[]|\T5/ptm/m/n/13 BIGINT
 []


Underfull \hbox (badness 1331) in paragraph at lines 200--201
[]|\T5/ptm/m/n/13 M¢ ^^_ành danh duy nh§t cõa
 []


Underfull \hbox (badness 10000) in paragraph at lines 201--201
[]|\T5/ptm/m/n/13 BIGINT
 []


Overfull \hbox (11.93808pt too wide) in paragraph at lines 202--202
[]|\T5/ptm/m/n/13 VARCHAR(32)| 
 []


Underfull \hbox (badness 3148) in paragraph at lines 202--203
[]|\T5/ptm/m/n/13 M¢ lo¤i cæng tr¼nh (v½ dö:
 []


Overfull \hbox (18.93204pt too wide) in paragraph at lines 204--204
[]|\T5/ptm/m/n/13 TIMESTAMPTZ| 
 []


Overfull \hbox (18.93204pt too wide) in paragraph at lines 205--205
[]|\T5/ptm/m/n/13 TIMESTAMPTZ| 
 []


Overfull \hbox (22.85278pt too wide) in paragraph at lines 208--208
[]|\T5/pcr/m/n/13 StartUpgrade(duration)| 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[24]
Underfull \hbox (badness 10000) in paragraph at lines 222--222
[]|\T5/ptm/m/n/13 BIGINT
 []


Underfull \hbox (badness 10000) in paragraph at lines 223--223
[]|\T5/ptm/m/n/13 BIGINT
 []


Overfull \hbox (11.93808pt too wide) in paragraph at lines 224--224
[]|\T5/ptm/m/n/13 VARCHAR(32)| 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[25]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[26]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[27]
Overfull \hbox (33.41333pt too wide) in paragraph at lines 330--332
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (134.81436pt too wide) in paragraph at lines 358--359
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (25.61325pt too wide) in paragraph at lines 360--361
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[28]
Overfull \hbox (111.41412pt too wide) in paragraph at lines 370--371
[][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (103.61404pt too wide) in paragraph at lines 371--372
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (10.01309pt too wide) in paragraph at lines 384--386
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (197.215pt too wide) in paragraph at lines 387--389
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (220.61523pt too wide) in paragraph at lines 390--392
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (127.01428pt too wide) in paragraph at lines 393--394
[][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[29]
Overfull \hbox (33.41333pt too wide) in paragraph at lines 405--406
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (173.81476pt too wide) in paragraph at lines 408--409
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (41.21341pt too wide) in paragraph at lines 409--410
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (72.41373pt too wide) in paragraph at lines 410--411
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (80.2138pt too wide) in paragraph at lines 412--413
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (119.2142pt too wide) in paragraph at lines 418--419
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (181.61484pt too wide) in paragraph at lines 438--439
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (103.61404pt too wide) in paragraph at lines 439--440
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[30]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[31]
Overfull \hbox (88.01389pt too wide) in paragraph at lines 479--480
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (56.81357pt too wide) in paragraph at lines 480--481
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (64.61365pt too wide) in paragraph at lines 500--501
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (158.2146pt too wide) in paragraph at lines 506--507
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (111.41412pt too wide) in paragraph at lines 511--512
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[32]
Overfull \hbox (212.81516pt too wide) in paragraph at lines 536--537
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (197.215pt too wide) in paragraph at lines 541--542
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 

 []


Overfull \hbox (25.61325pt too wide) in paragraph at lines 542--543
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[33]
Overfull \hbox (25.61325pt too wide) in paragraph at lines 555--556
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (150.41452pt too wide) in paragraph at lines 557--558
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (251.81555pt too wide) in paragraph at lines 561--562
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][] 
 []

LaTeX Font Info:    Calculating math sizes for size <8.66673> on input line 720
.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <4.33336> not available
(Font)              size <5> substituted on input line 720.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <4.33336> not available
(Font)              size <5> substituted on input line 720.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <4.33336> not available
(Font)              size <5> substituted on input line 720.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <4.33336> not available
(Font)              size <5> substituted on input line 720.


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[34]
Underfull \hbox (badness 3690) in paragraph at lines 736--736
[]|\T5/ptm/m/n/13 ID tü t«ng ^^_ành danh t i
 []


Underfull \hbox (badness 6125) in paragraph at lines 737--737
[]|\T5/ptm/m/n/13 Unique, Not
 []


Underfull \hbox (badness 3701) in paragraph at lines 737--737
[]|\T5/ptm/m/n/13 T¶n ^^_«ng nhªp cõa ng÷íi
 []


Overfull \hbox (4.2117pt too wide) in paragraph at lines 738--738
[]|\T5/ptm/m/n/13 VARCHAR(128)| 
 []


Underfull \hbox (badness 6125) in paragraph at lines 738--738
[]|\T5/ptm/m/n/13 Unique, Not
 []


Overfull \hbox (4.2117pt too wide) in paragraph at lines 739--739
[]|\T5/ptm/m/n/13 VARCHAR(255)| 
 []


Underfull \hbox (badness 1281) in paragraph at lines 739--739
[]|\T5/ptm/m/n/13 Chuéi b«m bcrypt cõa mªt
 []


Underfull \hbox (badness 1342) in paragraph at lines 740--740
[]|\T5/ptm/m/n/13 Tr¤ng th¡i t i kho£n câ bà
 []


Overfull \hbox (4.70566pt too wide) in paragraph at lines 741--741
[]|\T5/ptm/m/n/13 TIMESTAMPTZ| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 741--741
[]|\T5/ptm/m/n/13 Default
 []


Underfull \hbox (badness 1112) in paragraph at lines 741--741
[]|\T5/ptm/m/n/13 Mèc thíi gian khði t¤o t i
 []


Overfull \hbox (63.9996pt too wide) in paragraph at lines 733--743
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[35]
Underfull \hbox (badness 6125) in paragraph at lines 755--755
[]|\T5/ptm/m/n/13 Unique, Not
 []


Underfull \hbox (badness 3623) in paragraph at lines 758--758
[]|\T5/ptm/m/n/13 Sè l÷ñng Gé sð húu (t i
 []


Underfull \hbox (badness 5756) in paragraph at lines 759--759
[]|\T5/ptm/m/n/13 Sè l÷ñng Linh th¤ch (t i
 []


Overfull \hbox (4.70566pt too wide) in paragraph at lines 761--761
[]|\T5/ptm/m/n/13 TIMESTAMPTZ| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 761--761
[]|\T5/ptm/m/n/13 Default
 []


Overfull \hbox (63.9996pt too wide) in paragraph at lines 751--764
 [][] 
 []


Underfull \hbox (badness 1237) in paragraph at lines 775--775
[]|\T5/ptm/m/n/13 Khâa ch½nh cõa b£ng cæng
 []


Overfull \hbox (4.70566pt too wide) in paragraph at lines 779--779
[]|\T5/ptm/m/n/13 TIMESTAMPTZ| 
 []


Overfull \hbox (4.70566pt too wide) in paragraph at lines 780--780
[]|\T5/ptm/m/n/13 TIMESTAMPTZ| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
[]|\T5/ptm/m/n/13 Default
 []


Overfull \hbox (63.9996pt too wide) in paragraph at lines 772--782
 [][] 
 []


Underfull \vbox (badness 7759) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[36]
Underfull \hbox (badness 10000) in paragraph at lines 795--795
[]|\T5/ptm/m/n/13 Tham chi¸u ^^_¸n
 []


Overfull \hbox (63.9996pt too wide) in paragraph at lines 790--800
 [][] 
 []


Overfull \hbox (63.9996pt too wide) in paragraph at lines 808--815
 [][] 
 []


Underfull \hbox (badness 1237) in paragraph at lines 828--828
[]|\T5/ptm/m/n/13 Tham chi¸u ^^_¸n b£ng ban-
 []


Overfull \hbox (63.9996pt too wide) in paragraph at lines 823--831
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[37]
Overfull \hbox (63.9996pt too wide) in paragraph at lines 839--849
 [][] 
 []


Overfull \hbox (63.9996pt too wide) in paragraph at lines 857--865
 [][] 
 []


Overfull \hbox (63.9996pt too wide) in paragraph at lines 873--881
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[38]
Overfull \hbox (63.9996pt too wide) in paragraph at lines 889--897
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 913--913
[]|\T5/ptm/b/n/13 Phi¶n
 []


Underfull \hbox (badness 1490) in paragraph at lines 916--916
[]|\T5/ptm/m/n/13 Unity (Unity 6
 []


Overfull \hbox (13.64987pt too wide) in paragraph at lines 916--916
[]|\T5/ptm/m/n/13 6000.0.0f1| 
 []


Underfull \hbox (badness 3088) in paragraph at lines 919--919
[]|\T5/ptm/m/n/13 Giao thùc truy·n
 []


Underfull \hbox (badness 1394) in paragraph at lines 921--921
[]|\T5/ptm/m/n/13 Th÷ vi»n k¸t nèi
 []


Underfull \hbox (badness 2512) in paragraph at lines 921--921
\T5/ptm/m/n/13 Post-greSQL trong
 []


Underfull \hbox (badness 1394) in paragraph at lines 922--922
[]|\T5/ptm/m/n/13 Th÷ vi»n k¸t nèi
 []


Underfull \hbox (badness 10000) in paragraph at lines 926--926
[]|\T5/ptm/m/n/13 Docker Com-
 []


Underfull \hbox (badness 5578) in paragraph at lines 930--930
[]|\T5/ptm/m/n/13 Mæi tr÷íng ph¡t
 []


Underfull \hbox (badness 10000) in paragraph at lines 930--930
\T5/ptm/m/n/13 triºn t½ch hñp
 []


Underfull \hbox (badness 1755) in paragraph at lines 930--930
[]|\T5/ptm/m/n/13 GoLand & VS
 []


Overfull \hbox (35.77354pt too wide) in paragraph at lines 911--933
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[39]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[40]
Underfull \hbox (badness 10000) in paragraph at lines 958--958
[]|\T5/ptm/b/n/13 Quy mæ
 []


Underfull \hbox (badness 10000) in paragraph at lines 959--959
[]|\T5/ptm/m/n/13 211,6 MB
 []


Underfull \hbox (badness 10000) in paragraph at lines 959--959
\T5/ptm/m/n/13 (5 con-tainer
 []


Underfull \hbox (badness 10000) in paragraph at lines 960--960
[]|\T5/ptm/m/n/13 84,9 MB
 []


Underfull \hbox (badness 10000) in paragraph at lines 960--960
\T5/ptm/m/n/13 (86.890 KB
 []


Underfull \hbox (badness 10000) in paragraph at lines 961--961
[]|\T5/ptm/m/n/13 32 KB (File
 []


Underfull \hbox (badness 3536) in paragraph at lines 962--962
[]|\T5/ptm/m/n/13 Script c§u h¼nh DB
 []


Underfull \hbox (badness 10000) in paragraph at lines 962--962
[]|\T5/ptm/m/n/13 85 KB (File
 []


Underfull \hbox (badness 2818) in paragraph at lines 963--963
[]|\T5/ptm/m/n/13 C§u h¼nh Docker &
 []


Underfull \hbox (badness 10000) in paragraph at lines 963--963
[]|\T5/ptm/m/n/13 24 KB (File
 []


Overfull \hbox (19.72078pt too wide) in paragraph at lines 956--968
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 34.6375pt, for example:
(fancyhdr)                \setlength{\headheight}{34.6375pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-24.6375pt}.

[41]
